Constants Table
0 "valueofconsta"
1 10
2 0
3 1
4 3
5 2
6 "ok"
7 "notok"
8 4
9 "this is very nested"
10 "
        This
        is
        a
        multi
        line
        string
    "
11 ""

Identifiers table
0 est_ne
1 CONST_A
2 MAX_B
3 a
4 b
5 c
6 aa

Internal form
79 -1
0 0
73 -1
82 -1
0 1
70 -1
1 0
73 -1
82 -1
0 2
70 -1
49 -1
1 1
73 -1
85 -1
0 3
76 -1
0 4
76 -1
0 5
88 -1
112 -1
73 -1
85 -1
0 6
88 -1
112 -1
37 -1
1 1
40 -1
73 -1
31 -1
0 4
70 -1
1 2
73 -1
100 -1
25 -1
0 4
64 -1
0 2
28 -1
31 -1
0 4
70 -1
0 4
46 -1
1 3
73 -1
0 4
70 -1
25 -1
0 4
49 -1
1 3
28 -1
46 -1
1 4
73 -1
34 -1
0 3
70 -1
0 3
49 -1
1 3
73 -1
0 3
70 -1
0 3
46 -1
1 3
46 -1
0 4
46 -1
1 5
73 -1
97 -1
25 -1
0 6
37 -1
1 1
40 -1
37 -1
1 3
40 -1
37 -1
88 -1
37 -1
0 6
37 -1
1 2
40 -1
40 -1
40 -1
28 -1
73 -1
0 3
70 -1
25 -1
1 3
19 -1
1 2
28 -1
73 -1
103 -1
25 -1
0 3
10 -1
1 3
28 -1
97 -1
25 -1
1 6
28 -1
73 -1
106 -1
31 -1
97 -1
25 -1
1 7
28 -1
73 -1
34 -1
103 -1
25 -1
1 3
64 -1
1 5
28 -1
31 -1
103 -1
25 -1
1 4
61 -1
1 8
31 -1
103 -1
25 -1
1 5
10 -1
1 5
28 -1
31 -1
103 -1
25 -1
0 3
58 -1
1 3
28 -1
31 -1
103 -1
25 -1
0 4
67 -1
1 1
28 -1
31 -1
103 -1
25 -1
0 3
16 -1
0 4
28 -1
31 -1
100 -1
25 -1
0 4
16 -1
0 3
28 -1
31 -1
97 -1
25 -1
1 9
28 -1
73 -1
0 3
70 -1
0 3
46 -1
0 4
49 -1
0 3
46 -1
25 -1
1 3
46 -1
0 3
43 -1
25 -1
0 4
52 -1
25 -1
25 -1
1 3
46 -1
0 3
55 -1
1 4
28 -1
43 -1
1 5
28 -1
28 -1
28 -1
73 -1
34 -1
34 -1
34 -1
34 -1
34 -1
34 -1
34 -1
94 -1
25 -1
0 3
28 -1
73 -1
97 -1
25 -1
1 10
28 -1
73 -1
97 -1
25 -1
1 11
28 -1
73 -1
34 -1

